[00:00:01.113] Server  LOG     ✓ Ready in 979ms
[00:00:08.619] Server  LOG     isProfessional ""
[00:00:08.921] Browser LOG     isProfessional 
[00:00:08.921] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:06.515] Browser LOG     isProfessional 
[00:01:06.515] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:06.515] Browser LOG     isProfessional 
[00:01:06.515] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:12.313] Server  LOG     isProfessional "false"
[00:01:12.404] Browser LOG     isProfessional false
[00:01:12.404] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:02:08.540] Browser LOG     isProfessional false
[00:02:08.540] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:02:08.540] Browser LOG     isProfessional false
[00:02:08.540] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:07:10.026] Server  LOG     ✓ Compiled in 294ms
[00:07:12.321] Server  LOG     ✓ Compiled in 19ms
[00:15:45.330] Server  LOG     ✓ Compiled in 37ms
[00:15:45.361] Server  LOG     ✓ Compiled in 22ms
[00:15:45.507] Browser ERROR   ./src/app/(patient)/myappointments/page.tsx:164:29
Parsing ecmascript source code failed
  162 |                     <div className="grid grid-cols-1 gap-4">
  163 |                         {appointments.length > 0 ? (
> 164 |                             appointments.map((appointment, index) => (
      |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 165 |                                 appointment.fullDate === 'Fecha inválida' ? null : (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 166 |                                     <div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 167 |                                         key={appointment.id}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 168 |                                         className="bg-white/80 backdrop-blur-md rounded-4xl p-6 border border-white shadow-sm hover:shadow-xl hover:-translate-y-1 transition-all duration-300 flex flex-col md:flex-row md:items-center gap-6 group animate-fade-in-up"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 169 |                                         style={{ animationDelay: `${index * 0.1}s` }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 170 |                                     >
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 171 |                                         {/* Date Badge */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
